,numVoy,mmsi,numObsInVoys,type,ave_len_voy,ave_time_gap,ave_dist_gap,vi_dist_gap,vi_time_gap,numObs,numShips,numVoyages,aveNumVoyages,numVoyages_q25,vi_dist_diff_q75,vi_time_diff_q75,voy_len_q75,time_gap_q75,dist_gap_q75
0,149,1252339803566.0,608212,trawlers,1804041.0134228189,1423.3353352869563,1.6812849843357016,2.8391175080433118,1141.0416890841702,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
1,9,1272259798559.0,49839,unknown,16859236.666666668,269.73538461323284,0.07161073497425684,3.7698853948843416,3055.039099736962,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
2,5,1679641928004.0,89158,unknown,27717696.6,290.26710347749463,0.06790595345166822,0.24367390061038566,1554.384265126451,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
3,2,2579932616331.0,92237,unknown,31165269.5,282.79062405788363,0.011344192837366845,0.5387701500210929,675.7828484749987,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
4,198,5020143137211.0,169656,trawlers,523926.29292929295,11169.609084755353,1.8597717094330803,0.12716105919843754,632.9692390177224,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
5,3,5145483253513.0,90750,trawlers,47177768.666666664,1506.748832847966,0.8275559029767446,0.8332745633173579,1559.3822333851085,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
6,7,5601266154050.0,77138,drifting_longlines,20199295.42857143,1523.2092907462097,1.5263581600264295,2.3615729571458774,1834.0613664628459,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
7,12,6335157561408.0,6299,unknown,8786918.833333334,1054.563241976495,0.6367279352557434,3.8261326948103265,16305.823529411764,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
8,1,6676525615332.0,78855,unknown,64739311.0,526.3333333333334,0.001907383407512449,1.2839323177794078,821.0022446546783,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
9,1,7572518792420.0,65423,fixed_gear,132367507.0,969.0,0.0006518724276573968,0.6326941721437842,2023.2873803919172,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
10,18,8681844482850.0,114589,trawlers,8535156.444444444,1033.465724648309,0.7974936657012615,0.8742437621914225,1331.2442113971063,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
11,12,9924005022437.0,55111,purse_seines,8290952.166666667,1678.7832228343088,0.8311513471998747,1.4219180437401224,1795.3503130030406,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
12,2,10759394346704.0,13556,fixed_gear,66992172.5,1.0,0.0,0.6044055699356937,9885.225394717427,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
13,17,10880510825243.0,112225,purse_seines,8540883.647058824,604.0612005311359,0.10942633482558123,2.6125024333684386,1297.5902142487728,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
14,1,11170005450471.0,14360,purse_seines,113985906.0,1080.1753358594558,0.2528517229533106,1.7368480350819244,7938.2899923393,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
15,29,12639560807591.0,11550,drifting_longlines,4455731.689655173,2379.3844453745132,0.8486997819099125,6.8252115320816635,10993.652886247877,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
16,1,14895733446040.0,15493,unknown,94335644.0,1353.6117487108509,2.198009133489833,0.8130735386658186,6089.313452104312,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
17,10,16347293924784.0,138944,unknown,13851052.6,2859.215546861079,2.0282724439405166,0.12237829457438731,996.9519771978062,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
18,8,16384026414706.0,49260,unknown,7187329.0,319.89732142857144,0.0012752195883965207,0.8292886647016916,1167.1663656106025,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
19,2,16508054338972.0,145279,drifting_longlines,51151323.0,300.07142857142856,0.001252777736891941,0.5236796318589376,704.1902434659306,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
20,3,17756107268614.0,90811,unknown,51543428.333333336,713.8333333333334,0.001305921286585936,2.125832238900544,1702.8079595634795,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
21,4,18199244904065.0,17126,purse_seines,29036232.75,291.45,0.0007878272505236865,0.9748618215377768,6783.374080130826,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
22,26,18269795425247.0,18193,unknown,4211370.923076923,509.7323212914864,0.2552970186299151,1.2163747967707563,6025.20282837176,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
23,19,18483455048454.0,55169,pole_and_line,7296767.947368421,1376.8245378260983,0.9065504031319017,0.6341586157867977,2513.8457116953764,161299,6,163,NULL,NULL,0.22210639732325027,932.0,1544977.5,1868.612717385452,1.0738801593863063
24,3,18517940995316.0,36058,unknown,51498970.0,1189.2299854507608,1.3314980101277336,1.7817841785025483,4285.034253224241,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
25,49,19148042891053.0,20265,unknown,424868.55102040817,870.3347153753873,0.20214763761653162,0.48841241197258584,786.3434880965206,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
26,40,19859547683322.0,59701,trawlers,2851467.5,1956.8044070757082,0.634530907196795,0.17951010804112486,1800.2806862640625,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
27,1,20001834541437.0,68645,drifting_longlines,136111612.0,1115.5525150905432,1.8685582706098987,1.2524730744856174,1982.8624788765223,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
28,23,21010652444840.0,42500,unknown,6703767.391304348,5513.325151660582,2.340542025348985,1.6930205716740707,3629.1233466698045,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
29,2,21232708893780.0,198457,drifting_longlines,77327298.0,6584.846031746032,5.926146527189347,1.2442520052889234,779.2930185684412,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
30,1,21625609698694.0,68359,unknown,131809666.0,6663.658730158731,5.376294324304292,1.3063624579040571,1928.225898943796,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
31,1,22183621822862.0,137745,unknown,154585848.0,4204.545454545455,0.650976129767987,0.25982335505304394,1122.2691950284586,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
32,1,23406746127304.0,17624,drifting_longlines,124890083.0,5378.523076923077,6.428222017265445,4.276050065015481,7086.766328093968,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
33,48,23593130178765.0,175569,drifting_longlines,2547956.4166666665,5873.879038532643,1.851958354139627,1.0504722605284285,694.5420719287966,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
34,6,23770783250938.0,236837,drifting_longlines,24958973.5,231.95926174733458,0.0934618830863313,0.8644740328224428,632.3236442864321,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
35,16,26616040923734.0,26691,purse_seines,3877482.75,815.822249411684,0.12740325368558372,1.510119914835295,2222.2545623579645,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
36,105,27932326533321.0,115274,drifting_longlines,1430593.8380952382,2092.1219755958014,55.61662289350051,1.6893500580376581,1235.3885742171874,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
37,4,28144259049658.0,11706,fixed_gear,31371130.0,743.0286091549295,0.003656459679509234,0.6422139058329082,10438.146944191061,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
38,210,28204768563961.0,26417,unknown,535685.8,9255.436971255265,14.435743246765165,1.1361668327762957,3123.987810543548,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
39,1,30054937091173.0,33259,fixed_gear,150207775.0,7122.989010989011,4.679696212408945,1.7751280532712115,4516.440405316014,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
40,2,30373804074051.0,105869,drifting_longlines,76995046.5,15645.98,11.688148377995601,2.0257175784182953,1451.2938594838952,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
41,19,30581813007233.0,9844,fixed_gear,3712319.0,16346.190036383283,6.998288827933476,0.7323115667238568,7179.039287531807,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
42,1,31865679879784.0,577528,drifting_longlines,154653052.0,11264.342105263158,6.818907005880607,0.356225183429296,267.7849728237814,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
43,1,32225346417081.0,10522,drifting_longlines,63183654.0,8261.189873417721,5.627464564921945,3.5111150255960464,6005.479897348161,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
44,20,33266086194351.0,210611,drifting_longlines,5554856.7,22942.18860262762,2.7161908584687167,221.701625631493,527.2552434413491,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
45,1,34911701098431.0,59921,trawlers,140256036.0,188.2888888888889,0.006094703706937258,2.1554231903178493,2340.721562082777,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
46,13,36212632719018.0,102568,purse_seines,11616075.0,2202.222033229074,2.1452811436984596,2.0482591747776286,1448.0194129231922,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
47,4,36427802545466.0,290819,drifting_longlines,38662641.25,1132.7697178725784,1.0924293418559425,0.7297608238678768,531.7816660706426,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
48,1,37908995999986.0,25075,drifting_longlines,100182541.0,489.02540302882267,1.0123792158962515,2.6199554967799155,3995.475033899657,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
49,5,38322969102051.0,170682,purse_seines,24944292.2,1736.019621990281,0.7024844093640406,0.8111455431800128,730.7455661864223,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
50,1,38992105566132.0,10302,purse_seines,141048390.0,859.0,8.05908506376854,0.8133239266484659,13692.689059314629,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
51,7,39005622580143.0,120327,purse_seines,21778934.42857143,1373.9264283738776,8.173119032206312,2.7744647772934785,1265.5344216395,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
52,183,39859406485734.0,105505,trawlers,727910.3770491803,2920.6469388524747,1.1398789521470944,7.514907405306421,1176.6721587219627,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
53,48,40834114543542.0,76402,trawlers,2951132.375,1426.999993480409,1.6875347715385898,0.9294207218104912,1854.1962400408179,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
54,10,40956208776469.0,26440,unknown,9436154.1,1278.553156988406,0.8961469793880965,2.5781162513050044,3502.6329867919644,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
55,1,40976637345731.0,149102,drifting_longlines,152549954.0,889.6753246753246,0.9082881538804661,1.5166696890660558,1023.1316624301647,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
56,2,41303308141714.0,15718,unknown,75009020.5,1196.6559130763098,0.9304713685774779,3.5574922670644735,9545.561275133621,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
57,1,41941786536935.0,16224,drifting_longlines,92265826.0,846.7625,1.15232382217734,4.204961232832225,5687.346729951304,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
58,2,42314208291274.0,180016,fixed_gear,66526288.5,1178.027112837866,0.7870294460917416,5.156964435584678,739.248050346605,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
59,2,43935946737362.0,86464,purse_seines,62150531.5,1474.1090813195242,0.9560826956667863,1.7536151207011095,1437.6380722166964,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
60,1,44009123736191.0,29802,purse_seines,119768011.0,818.651376146789,0.9533346526258023,0.8004574180729236,4018.9259085265594,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
61,1,44081436890597.0,14904,unknown,98588323.0,825.4030612244898,0.8225211197646906,6.639520769953896,6615.334026706032,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
62,118,47334168288729.0,7088,pole_and_line,894012.966101695,1269.7232344759143,1.0590268655174504,6.701170926919416,14608.490768626423,161299,6,163,NULL,NULL,0.22210639732325027,932.0,1544977.5,1868.612717385452,1.0738801593863063
63,42,48455039594066.0,114925,drifting_longlines,3263709.214285714,2797.0178323415475,1.0496515458572444,1.92183283728546,1170.2963666317694,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
64,1,48794356410718.0,9881,unknown,105803453.0,1551.7534246575342,0.6666141404272563,6.519947287885952,10708.851518218624,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
65,1,48939529147579.0,30640,trawlers,152540814.0,952.7095238095238,0.078726931294638,1.0877136695764351,4978.648585136591,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
66,4,49160289345306.0,99247,drifting_longlines,38179177.25,1128.263070681337,0.2927972025503321,1.9037315933185868,1526.5782548476454,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
67,15,49534994750419.0,179895,drifting_longlines,10150685.4,3040.290290662655,0.554794774003562,1.3806383339527741,823.6776604187639,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
68,44,51101297206144.0,115742,trawlers,3423562.909090909,946.6125290374877,0.4170393746244956,1.4479993326831766,1316.154247187151,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
69,1,51394439323066.0,146687,drifting_longlines,149614530.0,4032.230769230769,1.9665247583572107,0.7176358900826689,1019.964618300315,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
70,1,53148833486047.0,5462,fixed_gear,35775345.0,1579.9710144927535,0.32540727734493297,0.3112367425876723,6551.061160959532,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
71,47,54587092430231.0,14885,unknown,2247072.510638298,2585.7731608240865,0.9000213449939135,2.7766249150770523,7113.776896180742,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
72,1,54926746889752.0,18141,unknown,47516493.0,3510.80292942743,0.6452706581193629,0.5639851690267791,2619.4318081587653,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
73,3,56414685655968.0,353199,drifting_longlines,43652348.666666664,4825.348037300921,0.9401784230225996,0.6436603001398148,370.7772863946002,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
74,13,57869290792477.0,24245,unknown,7355877.538461538,1610.0357689282453,0.9518068856700723,2.1077229905695827,3945.1492223276537,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
75,5,59112496180970.0,12305,fixed_gear,30189534.8,1421.4140127127628,2.4744542851354465,9.1227087006993,12272.168617886178,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
76,1,59665165133807.0,18694,purse_seines,126669764.0,671.8031496062993,0.28534695759748613,2.1057232904364045,6776.3207617824855,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
77,1,60628870128017.0,92586,drifting_longlines,142086225.0,8445.037037037036,77.67874885337453,1.7729092199781458,1534.6570718798941,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
78,59,61820467476108.0,106083,unknown,2595833.1016949154,2817.8679890256017,1.6142148723217042,0.9760898333933423,1428.2114155124398,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
79,7,62603844222786.0,411080,drifting_longlines,18057920.0,2994.4255071619978,0.6219896852383169,0.47084573484273146,307.5007370935647,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
80,1,63476152619655.0,174637,unknown,134354126.0,765.9856115107914,1.2128248934508938,0.06393928474736756,769.3380860761813,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
81,45,63716389910332.0,10489,purse_seines,2274564.0888888887,4760.403341831336,5.40378585127546,6.763983186779694,9804.375621890547,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
82,23,64551007612858.0,26597,unknown,4784860.391304348,3964.48183897148,4.414915832311701,2.5428192308270186,4148.932217415836,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
83,1,64933976560315.0,2549,unknown,18911248.0,8983.223684210527,11.453707472128624,1.2170634257720359,7421.996860282575,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
84,6,67346977622820.0,100457,unknown,18074734.666666668,4185.302600714462,4.510115059139854,1.575815137350122,1077.7114797976817,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
85,1,68428926545375.0,18691,unknown,140115257.0,15547.8,0.001941264451100741,1.9046392281212732,7496.803477795613,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
86,32,68485830393709.0,82217,unknown,3530055.96875,6115.303517958924,6.667034524899817,1.9430303640930178,1402.0254712665817,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
87,5,68776567390102.0,297486,drifting_longlines,23756095.2,2073.850327559033,2.0858745852501834,0.35790234343057264,399.28223607913003,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
88,1,69609856269322.0,61443,trawlers,43579381.0,3045.6568047337278,2.8673647458450486,0.33295203009453106,709.276732528238,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
89,1,72061040661322.0,218393,drifting_longlines,154653628.0,942.0,0.008925099784391053,0.9507778728310827,708.1469467746072,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
90,3,74332170817758.0,5156,unknown,44680800.0,2136.660693528353,2.5400744108621924,4.575753153305066,24218.654597598135,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
91,2,75704340932214.0,15360,drifting_longlines,67747421.0,1962.5386029411766,1.8318339809615933,5.481367067172299,8822.427529626253,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
92,8,76527009766959.0,16286,trollers,16765947.125,1236.1525624490916,1.1324047311026237,2.02852331039962,8239.80691731171,166243,5,15,NULL,NULL,0.005466653231905762,1079.0,51516022.5,2686.3968936468937,2.405517945123536
93,3,77182424306278.0,83111,drifting_longlines,48096978.333333336,999.8294241302739,0.9756531831034546,0.7872500483871917,1719.3789649809116,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
94,421,77261928739173.0,68492,trawlers,234296.95724465558,6985.206975253965,1.813247457500074,1.3104693341086509,1438.4365618763918,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
95,7,77303880091301.0,3960,unknown,7370744.428571428,2344.011385944314,1.804532355532617,1.18443119120029,13052.165696939033,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
96,19,77832927010710.0,210424,drifting_longlines,7772616.263157895,3780.5197174429245,2.044100361408639,1.1179323739834188,706.1862649123875,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
97,1,78046436195905.0,23659,unknown,108578889.0,12959.644947291894,2.2235014726879037,2.2140550854341723,4589.521049961958,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
98,1,78359653510570.0,53396,trawlers,129111441.0,7981.216065747614,4.693253688161099,0.47408061977255866,2418.0436557730122,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
99,1,79111403404442.0,35971,purse_seines,154634991.0,1340.7938775510204,0.46446687329794123,2.029258510056134,4298.998915763136,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
100,132,80423450140220.0,102120,trawlers,1097078.7878787878,3880.4391433899036,1.9452143507425426,0.35313311314942014,1419.7696666666666,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
101,1,80557044293978.0,70842,drifting_longlines,147629843.0,789.3333333333334,0.03806434944746228,2.403764060874249,2083.9604607501306,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
102,110,80798081114349.0,54827,unknown,1318643.309090909,7445.317492120868,5.619859655898121,2.365608994381106,2705.5085561204965,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
103,16,81263963638651.0,126715,drifting_longlines,8595572.6875,3436.831047346969,2.167343865118231,3.58238315022547,1083.217872887871,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
104,1,81653757071585.0,10253,fixed_gear,145947578.0,8332.429133858268,3.228688672056138,5.833630583511594,14236.010339445962,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
105,164,81816464146965.0,38104,unknown,611584.268292683,2447.7857428842317,1.1063340465618445,1.5271855557070249,1961.2058092046705,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
106,1,82018444517655.0,13816,unknown,79440500.0,97.21087400114504,0.18388547714145362,0.9676712678939634,5750.307636626855,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
107,2,83050616095643.0,53293,trawlers,64826601.0,4114.604085819554,4.519252814043823,0.5413795033703311,2429.551143809203,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
108,25,83171028160219.0,81134,purse_seines,6136737.72,2563.722740698654,7.764623219798986,7.563469718472228,1885.0622880011713,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
109,1,83611953083118.0,108851,drifting_longlines,154653588.0,846.3832022095748,8.336818088210283,1.761453487129072,1420.7954800183738,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
110,1,84948799517770.0,57553,drifting_longlines,136202439.0,0.0,0.00011451532200818663,1.474263099647773,2366.5978419516264,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
111,1,85022770160929.0,36426,fixed_gear,108207767.0,1307.6374045801526,1.6797810076444313,0.11731129774167383,2970.7005353466025,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
112,1,85873573270094.0,38350,purse_seines,151388807.0,903.581884057971,49.04669085227233,1.7382575764018777,3947.6598346762626,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
113,8,86119106497840.0,134109,unknown,15318967.375,1158.2945323707067,7.366352598876649,0.09921960260703994,913.7680195628187,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
114,1,86817739143879.0,129460,trawlers,136014207.0,542.8662265462126,0.7491452734800036,0.6878311334011294,1050.6353903552476,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
115,9,87031415611873.0,66972,pole_and_line,16340450.222222222,1076.753887369744,0.8954835298256556,0.5897734797886799,2196.2587653804803,161299,6,163,NULL,NULL,0.22210639732325027,932.0,1544977.5,1868.612717385452,1.0738801593863063
