,numVoy,mmsi,numObsInVoys,type,ave_len_voy,ave_time_gap,ave_dist_gap,vi_dist_gap,vi_time_gap,numObs,numShips,numVoyages,aveNumVoyages,numVoyages_q25,vi_dist_diff_q75,vi_time_diff_q75,voy_len_q75,time_gap_q75,dist_gap_q75
116,2,87919276942456.0,285513,drifting_longlines,76222980.0,23350.0555128259,21.691406107696174,0.8093965746167928,533.9407588499217,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
117,2,88026465034109.0,191079,drifting_longlines,72419590.5,1698.5803897149713,0.7071122314096153,1.1350106820592574,759.4271499644634,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
118,4,88060965838011.0,14796,purse_seines,36061731.5,4814.996163173586,4.009973127997962,3.5613331244356994,9751.685100054083,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
119,5,88780175381729.0,13087,fixed_gear,10140605.8,14854.942111465765,6.049492801564114,0.7657220723005027,3947.2223235316465,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
120,17,89110306461984.0,41735,drifting_longlines,4778008.764705882,16415.55249161637,2.06316396192263,1.7123145788952645,1939.022009432614,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
121,5,89470223580135.0,242516,unknown,30918056.2,2572.5279303641732,2.241208796377776,0.9001997858236366,637.4933007923617,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
122,36,91817019950540.0,157288,drifting_longlines,3796825.361111111,925.558598655593,8.665093053001678,1.2720511697270915,865.1434846633456,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
123,133,92501913642218.0,21426,unknown,671422.6466165413,4181.926660373678,1.6162416449536143,1.3399381485081032,4325.968692022264,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
124,1,93490793677940.0,16445,unknown,66063837.0,5681.7828947368425,2.1900752006195594,2.882551100297073,4017.504074434444,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
125,2,94009022646679.0,48534,fixed_gear,65435934.5,8193.278846153846,2.375435101759843,1.1391032141584125,2696.6098450506884,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
126,25,94745481952721.0,6355,fixed_gear,446034.64,2755.477846868889,1.3640511014191674,0.10506911484033712,1761.112409220082,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
127,23,95062718521348.0,78398,drifting_longlines,5570976.608695652,4559.057121028309,1.5746785739471993,2.04158943879855,1569.0106925481164,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
128,1,96214383360627.0,177396,drifting_longlines,154652409.0,976.8275862068965,0.9790507250249246,1.1893887220292076,871.7968883001212,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
129,2,97646330651088.0,86794,unknown,77239484.0,1013.5966143053225,0.9820608166274855,1.3871302365973321,1779.8756567425569,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
130,3,99660428945387.0,15449,unknown,33718485.333333336,2290.6715769708026,1.2129612738731603,1.0808831350088033,6548.974232811084,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
131,1,100043174358994.0,225942,drifting_longlines,111353595.0,1015.4262295081967,1.015884012523534,0.3493124288435841,492.8436848557809,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
132,1,100771710683634.0,16434,drifting_longlines,127673222.0,1068.2125,1.1094876400087474,6.494446572502134,7769.319174831133,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
133,34,101531095774923.0,40693,unknown,1934902.8823529412,1941.21815703768,2.7549199774129067,0.26127207243324785,1616.2290709953095,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
134,3,102029098096261.0,13340,pole_and_line,16931565.333333332,1380.1105687022573,1.329533837946671,4.954117433410185,3808.051428143039,161299,6,163,NULL,NULL,0.22210639732325027,932.0,1544977.5,1868.612717385452,1.0738801593863063
135,57,102111574707951.0,22755,drifting_longlines,1644348.8245614036,5212.009130744887,3.3936780639223687,0.46843170669409473,2525.383727825689,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
136,1,103256728504203.0,23080,unknown,125783596.0,3686.2865351411024,3.2590678477951447,0.9425414314050392,5450.1319814550025,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
137,7,103576446797335.0,74576,drifting_longlines,21734360.42857143,7322.965207806902,2.904878523542004,1.0722336965330443,2040.186249530655,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
138,1,103582303893626.0,9608,unknown,153781122.0,761.46875,0.0033340972066580195,2.89418804660036,16007.19496200687,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
139,2,103786638076601.0,58772,fixed_gear,53613380.0,762.1394230769231,0.0029695878194607663,1.2021761215942093,1824.515228858261,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
140,5,103899707980421.0,177082,unknown,17307366.0,762.7139682539683,0.0028257436022973937,0.7300774793632573,488.7097429989666,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
141,1,103912281609040.0,11005,unknown,142607933.0,763.6176470588235,0.003087390575335242,2.2235014726879037,12959.644947291894,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
142,2,103998194181708.0,40570,unknown,77292008.0,759.0232057416268,0.002258858518159796,2.0339246905044805,3805.8075749372447,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
143,1,104081773926431.0,117634,fixed_gear,153932387.0,757.3333333333334,0.0028609015364711196,0.5282579280752048,1308.5816650089687,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
144,2,105579478788595.0,33152,unknown,55178291.5,753.7826655052265,0.0025361194575360393,1.7188866303193227,3329.007028657617,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
145,1,105840999213879.0,14939,unknown,121111554.0,675.8333333333334,0.00237141244983481,3.53858079795465,8107.615075646004,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
146,1,106079878956020.0,4353,unknown,55802293.0,750.2075471698113,0.002695881067844523,1.4580120939870465,12822.218060661764,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
147,1,106150487182509.0,113588,fixed_gear,120943514.0,780.5942028985507,0.002794507926404534,0.9348632154967094,1064.7654573146574,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
148,68,107065136018433.0,47577,unknown,625689.5735294118,766.7907549396228,0.0027600715890589824,0.8047942771602062,908.9204308934047,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
149,2,108694285641009.0,220424,drifting_longlines,77325610.5,781.25,0.0038519875166273597,1.029377593351483,701.6142717151646,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
150,21,108916342700357.0,16001,trawlers,3619709.8095238097,6723.2166607678755,0.6605232810338391,1.596428949306534,4824.290171990172,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
151,11,109864465509954.0,59447,drifting_longlines,10382521.454545455,1905.1440748811,1.0322738093670687,2.3850439757490283,1907.6101911674334,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
152,17,109899633275761.0,31612,purse_seines,8973613.235294119,3863.5682527259232,1.3299095608357085,1.6218556891130549,4833.007754146094,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
153,133,110014060911622.0,18421,trawlers,505814.4210526316,3667.6052699434053,1.6230254928812302,1.439813798694228,2396.852104433941,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
154,1,111186925770959.0,66594,unknown,94484537.0,397.8,0.0028449591520548372,1.001150853581836,1418.8358686348415,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
155,1,111408197311721.0,13102,unknown,95219433.0,45.86206896551724,0.0008423835615416579,1.4413811349747099,7268.104190519808,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
156,21,112453193185843.0,28187,trawlers,6704426.857142857,347.2996814289785,0.0017263508998033705,2.432769775408795,4958.179353749868,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
157,21,112717863785889.0,12933,unknown,465794.85714285716,1116.230697775019,0.17363199769690904,0.630796026306299,756.4315602563113,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
158,2,112775316220783.0,54731,unknown,60250898.0,1198.7549019607843,0.005726493917673708,2.0812694819375475,2202.345660515257,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
159,1,112940878780541.0,67183,trollers,121002354.0,2635.714285714286,0.004560212043420708,0.03185636093362193,1801.1127087612754,166243,5,15,NULL,NULL,0.005466653231905762,1079.0,51516022.5,2686.3968936468937,2.405517945123536
160,56,115873519952737.0,53098,unknown,2660968.375,3271.9202466976726,1.4200305509317954,1.109409209950806,2755.907398602933,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
161,1,116333895145045.0,10397,trawlers,124535088.0,15257.035714285714,8.698925852576586,1.2823655568914436,11979.135051943054,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
162,1,117473549532614.0,58038,unknown,97892579.0,2209.5116822429904,1.2564825777342408,1.159984861603927,1686.7270706618192,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
163,1,117813837180006.0,246713,drifting_longlines,154049039.0,5935.669421487603,2.693544484542911,1.0025013513177417,624.4083749473069,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
164,7,118281075999064.0,40684,unknown,19688970.714285713,3189.155240030118,1.6348107325580299,1.6622276766518318,3540.2785824571724,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
165,73,118485905119293.0,444855,drifting_longlines,2060506.301369863,3759.919160868353,1.2507497225423023,0.5945389076633433,338.26389450081035,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
166,1,119914759372174.0,133223,drifting_longlines,154615036.0,46435.260869565216,14.31103637722367,1.4450756130641793,1160.5818558496344,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
167,47,121426486551523.0,141412,trawlers,3067375.8723404254,7244.496660437655,4.224684355220717,5.006810569448365,969.1190476190476,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
168,1,121739171405202.0,50411,trawlers,140410580.0,4561.770992366412,4.848748831638846,0.7709063852349631,2785.3715532632414,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
169,2,122096467518708.0,196524,drifting_longlines,59762779.5,2317.5271823547687,1.846223570774343,0.3789142103551029,608.1709382139386,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
170,7,124676633425267.0,10445,unknown,13496797.42857143,2410.991590791627,1.698159632328995,6.175766355594929,8198.883297552598,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
171,1,125954407820672.0,18531,trollers,39561352.0,2899.414937759336,2.476252983267641,0.32626721233388134,2134.9893146249324,166243,5,15,NULL,NULL,0.005466653231905762,1079.0,51516022.5,2686.3968936468937,2.405517945123536
172,16,126605727399747.0,10439,fixed_gear,8726845.625,4198.769331833184,2.1196904920579165,5.022090483651893,13396.289935719084,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
173,1,129153374871944.0,43130,purse_seines,107523372.0,1163.886965188822,1.5473107325682927,2.101276960650006,2493.0643418581467,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
174,68,130481650671667.0,244707,unknown,2253948.529411765,1735.4398202862137,1.680096509868236,1.1833898538977823,627.3492757806243,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
175,1,130528914446151.0,34535,fixed_gear,120367890.0,1229.7692021803766,1.300522415849516,0.48419657441088837,3485.489372792031,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
176,1,131404935810738.0,176471,unknown,154635210.0,560.7508363133003,0.37148651293969925,0.33569901007491665,876.2691108970363,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
177,2,131993145357534.0,92371,unknown,76909421.5,1415.2686733556297,1.0159478341979205,0.7454602087438035,1665.2647858047612,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
178,1,132033696632160.0,8546,unknown,141119408.0,2284.525442477876,2.9175813188378767,2.2900993119519866,16514.851726155648,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
179,1,132058711150033.0,32521,drifting_longlines,132956637.0,997.375,0.15648141860901393,3.455688063832622,4088.4574723247233,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
180,1,132854487178939.0,74415,drifting_longlines,139366252.0,905.1515151515151,0.002758719906304446,2.0324938852731425,1872.849893837181,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
181,7,133257915962878.0,171845,unknown,22068304.14285714,2082.1221680750273,1.2540319626576337,0.7943213070525675,898.9668572226132,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
182,103,133292692499348.0,63872,purse_seines,1307546.0388349514,4164.65607268876,1.8885182099012345,1.1946200718434765,2201.7516522114215,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
183,122,133351132017619.0,25207,unknown,653257.5409836066,1363.3652096155647,10.063348744286483,1.5245267248531071,3357.7521906347883,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
184,20,133554754525857.0,33304,purse_seines,7281574.2,502.63387313736496,4.7008073426641115,4.418106473981302,4267.407331916256,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
185,11,133747148180235.0,22368,unknown,9070242.454545455,479.73254198733224,0.4761295948710224,2.0390398755187094,4462.3090925354445,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
186,1,134198565019795.0,278377,drifting_longlines,154652950.0,473.3030303030303,0.4643131488197193,0.7772402601670638,555.5541785211369,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
187,1,134393118622376.0,187593,drifting_longlines,154649767.0,475.7560975609756,0.5842528389605596,1.3437275309533918,824.3942545524329,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
188,9,135658402276906.0,64610,trawlers,16502464.888888888,551.617365230924,0.457865125033889,3.8861184445564083,2299.0694261698736,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
189,1,136929052181490.0,10606,fixed_gear,111617269.0,472.35714285714283,0.3637694401054059,0.9695568416943744,10524.966430928807,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
190,1,138705062821220.0,35330,drifting_longlines,130232817.0,469.76056338028167,0.30904110387127637,3.2590678477951447,3686.2865351411024,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
191,4,139028728648447.0,36100,fixed_gear,37473330.5,354.80193191311616,0.40379362300455635,2.188365257078826,4142.609109993923,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
192,1,139135923300128.0,22920,purse_seines,78055247.0,328.6666666666667,0.2616747252510811,0.5909962807880391,3405.700379597714,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
193,106,139761124626862.0,48211,trawlers,1455260.8962264152,1084.2411692299374,1.5495399296347157,1.4689932799774166,3205.53062538957,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
194,1,141400905437140.0,9776,trawlers,125101568.0,778.7848101265823,0.5555706652728932,2.969149363116425,12798.114373401535,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
195,87,141431600530701.0,30522,trawlers,1569838.0689655172,3044.317570891381,4.664151771068828,1.6771569018657189,4459.091664223591,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
196,8,141471888075398.0,59869,drifting_longlines,12726474.0,479.53069890626654,1.0796213673145414,1.381315521437173,1700.6390331902383,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
197,40,142159496826239.0,45923,unknown,1562896.1,36976.24527992697,11.687063997060607,1.1307259792822724,1766.625113451675,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
198,1,143694748644249.0,182075,drifting_longlines,152724882.0,755.6,0.001805226204814855,1.121203235343769,838.8066500433889,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
199,9,143906914639303.0,42522,trawlers,14287854.0,662.8354497354497,0.0012004544662066812,1.5703702646990256,3019.023333255165,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
200,1,148044796865345.0,105311,unknown,69152208.0,571.0,0.0012842052206080256,0.5189287337168508,656.6537650745419,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
201,1,149117408188942.0,18062,drifting_longlines,127569222.0,783.1340206185567,5.1229627131373014,4.970246466064718,7063.242456120924,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
202,5,149732026109185.0,39450,fixed_gear,24397524.6,2198.178947876634,3.678708454750635,2.5660771990158744,3092.302053231939,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
203,1,157226661382842.0,19239,drifting_longlines,76264392.0,1385.4778325123152,4.285799463790337,3.4978722189777565,3964.25782305853,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
204,61,157515842393095.0,174336,drifting_longlines,1341283.1147540985,2544.9579449255925,6.6445087429311265,0.6360545950383284,476.5526545346815,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
205,30,157606376843577.0,365176,drifting_longlines,4515765.433333334,760.420295672766,0.39761760167370974,0.501169925622579,371.68691684094017,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
206,1,158316964992067.0,8708,purse_seines,85268543.0,722.0,0.003880090325541895,0.899512588842535,9793.102446307568,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
207,24,160888730138947.0,82590,drifting_longlines,5909698.916666667,23720.12711481453,3.7181933694606246,2.7713758291657227,1698.1875184420182,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
208,1,160923064121683.0,4475,unknown,20549051.0,5140.666666666667,0.013155327749658142,0.9069539592955663,4592.993071077336,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
209,1,163454186850556.0,52446,unknown,102839522.0,10.0,0.0004501229626706135,1.0356649659339452,1960.9023167127466,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
210,1,164146740964321.0,74323,trawlers,149593750.0,3375.8864829396325,7.190265580950071,1.029721702576596,2012.778854175076,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
211,5,165172979135964.0,5347,unknown,11667448.0,3010.9221059327506,1.865529785194321,10.001908227994267,10916.573353293414,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
212,1,165216960017713.0,49143,unknown,94148014.0,8170.054263565891,4.375952794190844,2.2025190110041772,1915.8360262097594,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
213,14,165348632022699.0,53660,unknown,5794497.857142857,5041.0297066928915,2.9552712103322376,0.32136303675904315,1512.0900279589935,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
214,2,167072386810842.0,37894,trollers,73754527.5,8669.740849673202,4.432268269398163,0.07005323713283844,3892.881215032197,166243,5,15,NULL,NULL,0.005466653231905762,1079.0,51516022.5,2686.3968936468937,2.405517945123536
215,1,168015789077263.0,13289,drifting_longlines,154640505.0,10207.02,5.976856508263882,3.179073713635749,11637.60573449729,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
216,2,168698449680984.0,101146,unknown,43488669.5,3396.6654404604765,2.16993843014088,0.945744556331819,859.9119993672575,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
217,1,169618621411728.0,37777,trawlers,153783629.0,989.6881720430108,0.07743607908322087,4.980567521696608,4070.934693985599,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
218,46,170052967564863.0,84429,unknown,3329638.304347826,3302.041283940461,2.098488734297504,0.42939389252401805,1801.948210383631,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
219,7,171088031194242.0,199981,purse_seines,16513869.857142856,2640.284539995476,2.015577550466808,1.0617290574068468,579.5803190239317,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
220,1,171635257146764.0,11226,unknown,104796034.0,3305.2547098718915,3.5562929951611397,0.9126834010409264,9335.949576837416,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
221,8,174262098720075.0,39879,unknown,14227560.25,4406.983096305763,2.3919321708197434,1.7581910430055345,2808.846549696138,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
222,110,174925870281549.0,34213,drifting_longlines,761288.6636363637,19647.167821740877,0.3999804381543851,1.0908747109587915,2274.4167736621525,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
223,8,175026518773038.0,198078,unknown,11863318.875,533.172619047619,0.0005918319061116281,0.6315216766190316,479.16313012747696,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
224,73,175387414441613.0,108670,trawlers,2061771.6849315069,4015.9315230566276,0.9310579824340854,1.4504394034243078,1352.9739412254194,4368464,49,2501,NULL,NULL,0.5444712833660966,898.0,946266.0,2538.6162744395833,1.5939254923600168
225,1,176800215813134.0,36898,unknown,153624621.0,795.75,0.0007117219196467189,0.816706998891718,4163.6073664525575,6811451,120,2125,NULL,NULL,0.4091222045231135,893.0,1589144.0,2599.531300296112,2.021862503131041
226,1,177523928951928.0,118063,drifting_longlines,111287113.0,821.0,0.002553274422545191,0.7600030324289831,942.6158543815961,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
227,5,178183327397239.0,67605,purse_seines,23381645.6,5443.750214606236,1.3819491523209675,1.1173325211444973,1727.4549507654606,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
228,2,178555652571863.0,6559,purse_seines,53769740.0,2672.4682175622543,0.7223891016217864,3.527517107523318,16400.71374104011,1545306,28,360,NULL,NULL,0.5231519142948668,937.0,8352896.5,3209.08,2.5530147838089783
229,1,178858950138911.0,39443,fixed_gear,124517008.0,5188.786666666667,1.2111372270111131,1.4729479524848237,3156.964859794128,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
230,5,180084767642619.0,81627,drifting_longlines,28615716.0,1748.5393345254874,1.0774582398449852,0.8169054166114316,1752.8145611799873,13968275,110,1385,NULL,NULL,0.3490017336979671,452.0,5445760.0,2684.373689727463,1.428384245279476
231,4,181792856256929.0,6460,fixed_gear,20934770.0,3614.16580697971,1.3989717585924286,3.387388978464078,12970.737298636926,1559093,36,698,NULL,NULL,0.5044203785446466,949.0,170571.5,5121.719308035714,1.5636171172796722
